INSERT INTO IMPairplanes VALUES (5013,'Thomsonfly',\N,'BY','TOM','TOMSON','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (5014,'Top Air',\N,NULL,'TOP','AIR TOP','Turkey','N');
INSERT INTO IMPairplanes VALUES (5015,'Toronto Airways',\N,NULL,'TOR','TORONTAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (5016,'Tropic Air',\N,'PM','TOS','TROPISER','Belize','Y');
INSERT INTO IMPairplanes VALUES (5017,'Totavia',\N,NULL,'TOT',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (5018,'Tower Air',\N,'FF','TOW','TEE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5019,'Toyota Canada',\N,NULL,'TOY','TOYOTA','Canada','N');
INSERT INTO IMPairplanes VALUES (5020,'TAMPA',\N,'QT','TPA','TAMPA','Colombia','Y');
INSERT INTO IMPairplanes VALUES (5021,'Top Speed',\N,NULL,'TPD','TOP SPEED','Austria','N');
INSERT INTO IMPairplanes VALUES (5022,'Taxis Aereos del Pacifico',\N,NULL,'TPF','TAXIPACIFICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5023,'Transportes Aereos Pegaso',\N,NULL,'TPG','TRANSPEGASO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5024,'TAR Interpilot',\N,NULL,'TPL','INTERPILOT','Mauritania','N');
INSERT INTO IMPairplanes VALUES (5025,'Transpais Aereo',\N,NULL,'TPM','TRANSPAIS','Mexico','N');
INSERT INTO IMPairplanes VALUES (5026,'Transportacion Aerea del Norte',\N,NULL,'TPN','AEREA DELNORTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (5027,'Transpac Express',\N,NULL,'TPP','TRANS EXPRESS','Australia','N');
INSERT INTO IMPairplanes VALUES (5028,'Taxis Aereos De Parral',\N,NULL,'TPR','TAXIS PARRAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (5029,'TAPSA Transportes Aereos Petroleros',\N,NULL,'TPS','TAPSA','Argentina','N');
INSERT INTO IMPairplanes VALUES (5030,'Transportes Aereo del Sureste',\N,NULL,'TPT','TASSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (5031,'Trans American Airlines (Trans Am)',\N,NULL,'TPU','TRANS PERU','Peru','N');
INSERT INTO IMPairplanes VALUES (5032,'Thai Pacific Airlines Business',\N,NULL,'TPV','THAI PACIFIC','Thailand','N');
INSERT INTO IMPairplanes VALUES (5033,'Transportes Aereos De Xalapa',\N,NULL,'TPX','TRANSXALAPA','Mexico','N');
INSERT INTO IMPairplanes VALUES (5034,'Trans-Provincial Airlines',\N,NULL,'TPY','TRANS PROVINCIAL','Canada','N');
INSERT INTO IMPairplanes VALUES (5035,'Transportes La Paz',\N,NULL,'TPZ','TRANSPAZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (5036,'Taquan Air Services',\N,NULL,'TQN','TAQUAN','United States','N');
INSERT INTO IMPairplanes VALUES (5037,'Transportacion Aerea De Queretaro',\N,NULL,'TQR','TRANSQUERETARO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5038,'TransAsia Airways',\N,'GE','TNA','TransAsia','Taiwan','Y');
INSERT INTO IMPairplanes VALUES (5039,'Transavia Holland',\N,'HV','TRA','TRANSAVIA','Netherlands','Y');
INSERT INTO IMPairplanes VALUES (5040,'Trans Air Charter',\N,NULL,'TRC','TRACKER','United States','N');
INSERT INTO IMPairplanes VALUES (5041,'TACV',\N,'VR','TCV','CABOVERDE','Portugal','Y');
INSERT INTO IMPairplanes VALUES (5042,'Trans Island Air',\N,NULL,'TRD','TRANS ISLAND','Barbados','N');
INSERT INTO IMPairplanes VALUES (5043,'Taxi Air Fret',\N,NULL,'TRF','TAXI JET','France','N');
INSERT INTO IMPairplanes VALUES (5044,'TRAGSA (Medios Aereos)',\N,NULL,'TRG',NULL,'Spain','N');
INSERT INTO IMPairplanes VALUES (5045,'Trans Euro Air',\N,NULL,'TRJ','HIGH TIDE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5046,'Transport Aerien de Mauritanie',\N,NULL,'TRM','SOTRANS','Mauritania','N');
INSERT INTO IMPairplanes VALUES (5047,'Tropic Airlines-Air Molokai',\N,NULL,'TRO','MOLOKAI','United States','N');
INSERT INTO IMPairplanes VALUES (5048,'Turdus Airways',\N,NULL,'TRQ','HUNTER','Netherland','N');
INSERT INTO IMPairplanes VALUES (5049,'Tramson Limited',\N,NULL,'TRR','TRAMSON','Sudan','N');
INSERT INTO IMPairplanes VALUES (5050,'Trans Arabian Air Transport',\N,NULL,'TRT','TRANS ARABIAN','Sudan','N');
INSERT INTO IMPairplanes VALUES (5051,'Triangle Airline (Uganda)',\N,NULL,'TRU','TRI AIR','Uganda','N');
INSERT INTO IMPairplanes VALUES (5052,'Transwestern Airlines of Utah',\N,NULL,'TRW','TRANS-WEST','United States','N');
INSERT INTO IMPairplanes VALUES (5053,'Tristar Airlines',\N,NULL,'TRY','TRISTAR AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5054,'TransMeridian Airlines',\N,'T9','TRZ','TRANS-MERIDIAN','United States','N');
INSERT INTO IMPairplanes VALUES (5055,'Transair France',\N,NULL,'TSA','AIRTRAF','France','N');
INSERT INTO IMPairplanes VALUES (5056,'TAF-Linhas Aereas',\N,NULL,'TSD','TAFI','Brazil','N');
INSERT INTO IMPairplanes VALUES (5057,'Transmile Air Services',\N,'TH','TSE','TRANSMILE','Malaysia','N');
INSERT INTO IMPairplanes VALUES (5058,'Trans-Air-Congo',\N,NULL,'TSG','TRANS-CONGO','Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (5059,'Transport''air',\N,NULL,'TSI','TRANSPORTAIR','France','N');
INSERT INTO IMPairplanes VALUES (5060,'Trast Aero',\N,'S5','TSJ','TRAST AERO','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (5061,'Trast Aero',\N,NULL,'TSK','TOMSK-AVIA','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (5062,'Thai Aviation Services',\N,NULL,'TSL','THAI AVIATION','Thailand','N');
INSERT INTO IMPairplanes VALUES (5063,'Taftan Airlines',\N,NULL,'SBT','TAFTAN','Iran','N');
INSERT INTO IMPairplanes VALUES (5064,'Transwest Air',\N,'9T','ABS','ATHABASKA','Canada','Y');
INSERT INTO IMPairplanes VALUES (5065,'Trans Sayegh Airport Services',\N,NULL,'TSM',NULL,'Lebanon','N');
INSERT INTO IMPairplanes VALUES (5066,'Trans-Air Services',\N,NULL,'TSN','AIR TRANS','Nigeria','N');
INSERT INTO IMPairplanes VALUES (5067,'Transaero Airlines',\N,'UN','TSO','TRANSOVIET','Russia','Y');
INSERT INTO IMPairplanes VALUES (5068,'Transportes Aereos Inter',\N,NULL,'TSP','TRANSPO-INTER','Guatemala','N');
INSERT INTO IMPairplanes VALUES (5069,'Trans Service Airlift',\N,NULL,'TSR','TRANS SERVICE','Democratic Republic of Congo','N');
INSERT INTO IMPairplanes VALUES (5070,'Tri-State Aero',\N,NULL,'TSS','TRI-STATE','United States','N');
INSERT INTO IMPairplanes VALUES (5071,'TRAST',\N,NULL,'TST','TRAST','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (5072,'Tropair Airservices',\N,NULL,'TSV','TROPIC','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5073,'Transwings',\N,NULL,'TSW','SWISSTRANS','Switzerland','N');
INSERT INTO IMPairplanes VALUES (5074,'Thai Star Airlines',\N,'T9','TSX','THAI STAR','Thailand','N');
INSERT INTO IMPairplanes VALUES (5075,'Tristar Air',\N,NULL,'TSY','TRIPLE STAR','Egypt','N');
INSERT INTO IMPairplanes VALUES (5076,'TTA - Sociedade de Transporte e Trabalho Aereo',\N,NULL,'TTA','KANIMANBO','Mozambique','N');
INSERT INTO IMPairplanes VALUES (5077,'Transteco',\N,NULL,'TTC','TRANSTECO','Angola','N');
INSERT INTO IMPairplanes VALUES (5078,'Tarhan Tower Airlines',\N,NULL,'TTH',NULL,'Turkey','N');
INSERT INTO IMPairplanes VALUES (5079,'Total Linhas Aereas',\N,NULL,'TTL','TOTAL','Brazil','N');
INSERT INTO IMPairplanes VALUES (5080,'Triple O Aviation',\N,NULL,'TTP','MIGHTY WING','Nigeria','N');
INSERT INTO IMPairplanes VALUES (5081,'Transportaciones Y Servicios Aereos',\N,NULL,'TTR','TRANSPORTACIONES','Mexico','N');
INSERT INTO IMPairplanes VALUES (5082,'Transporte Aereo Tecnico Ejecutivo',\N,NULL,'TTS','TECNICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5083,'Turkmenistan Airlines','Turkmenhovayollary','T5','TUA','TURKMENISTAN','Turkmenistan','Y');
INSERT INTO IMPairplanes VALUES (5084,'Turismo Aereo de Chile',\N,NULL,'TUC','TURICHILE','Chile','N');
INSERT INTO IMPairplanes VALUES (5085,'Tuninter',\N,'UG','TUI',NULL,'Tunisia','Y');
INSERT INTO IMPairplanes VALUES (5086,'Tulpar Air',\N,NULL,'TUL','URSAL','Russia','N');
INSERT INTO IMPairplanes VALUES (5087,'Tyumenspecavia',\N,NULL,'TUM','TUMTEL','Russia','N');
INSERT INTO IMPairplanes VALUES (5088,'Taxi Aereo Turistico',\N,NULL,'TUO','TURISTICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5089,'Tulpar Air Service',\N,NULL,'TUX','TULPA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (5090,'Tuna Aero',\N,NULL,'TUZ','TUNA','Sweden','N');
INSERT INTO IMPairplanes VALUES (5091,'Trans America Airlines',\N,NULL,'TVA','TRANS-AMERICA','United States','N');
INSERT INTO IMPairplanes VALUES (5092,'Trabajos Aereos Vascongados',\N,NULL,'TVH','TRAVASA','Spain','N');
INSERT INTO IMPairplanes VALUES (5093,'Tiramavia',\N,NULL,'TVI','TIRAMAVIA','Moldova','N');
INSERT INTO IMPairplanes VALUES (5094,'Travel Service',\N,NULL,'TVL','TRAVEL SERVICE','Hungary','N');
INSERT INTO IMPairplanes VALUES (5095,'Transavio',\N,NULL,'TVO','TRANS-BALLERIO','Italy','N');
INSERT INTO IMPairplanes VALUES (5096,'Tavrey Airlines',\N,'T6','TVR','TAVREY','Ukraine','N');
INSERT INTO IMPairplanes VALUES (5097,'Travel Service',\N,'QS','TVS','SKYTRAVEL','Czech Republic','Y');
INSERT INTO IMPairplanes VALUES (5098,'Trans World Airlines','TWA','TW','TWA','TWA','United States','N');
INSERT INTO IMPairplanes VALUES (5099,'Transwede Airways',\N,NULL,'TWE','TRANSWEDE','Sweden','N');
INSERT INTO IMPairplanes VALUES (5100,'Twinjet Aircraft Sales',\N,NULL,'TWJ',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5101,'Tradewinds Aviation',\N,NULL,'TWL','TRADEWINDS CANADA','Canada','N');
INSERT INTO IMPairplanes VALUES (5102,'Transairways',\N,NULL,'TWM',NULL,'Mozambique','N');
INSERT INTO IMPairplanes VALUES (5103,'Twente Airlines',\N,NULL,'TWO','COLIBRI','Netherlands','N');
INSERT INTO IMPairplanes VALUES (5104,'Trans Air Welwitchia',\N,NULL,'TWW','WELWITCHIA','Angola','N');
INSERT INTO IMPairplanes VALUES (5105,'Texair Charter',\N,NULL,'TXA','OKAY AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5106,'Transaviaexport',\N,'AL','TXC','TRANSEXPORT','Belarus','N');
INSERT INTO IMPairplanes VALUES (5107,'Transilvania Express',\N,NULL,'TXE','TRANSAIR EXPRESS','Romania','N');
INSERT INTO IMPairplanes VALUES (5108,'Taxi Aereo Cozatl',\N,NULL,'TXL','TAXI COZATL','Mexico','N');
INSERT INTO IMPairplanes VALUES (5109,'Taxi Aereo de Mexico',\N,NULL,'TXM','TAXIMEX','Mexico','N');
INSERT INTO IMPairplanes VALUES (5110,'Texas National Airlines',\N,NULL,'TXN','TEXAS NATIONAL','United States','N');
INSERT INTO IMPairplanes VALUES (5111,'Taxis Aereos de Sinaloa',\N,NULL,'TXO','TAXIS SINALOA','Mexico','N');
INSERT INTO IMPairplanes VALUES (5112,'Taxirey',\N,NULL,'TXR','TAXIREY','Mexico','N');
INSERT INTO IMPairplanes VALUES (5113,'Texas Airlines',\N,NULL,'TXS','TEXAIR','United States','N');
INSERT INTO IMPairplanes VALUES (5114,'Texas Air Charters',\N,NULL,'TXT','TEXAS CHARTER','United States','N');
INSERT INTO IMPairplanes VALUES (5115,'Tex Star Air Freight',\N,NULL,'TXZ','TEX STAR','United States','N');
INSERT INTO IMPairplanes VALUES (5116,'Tayflite',\N,NULL,'TYF','TAYFLITE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5117,'Trygg-Flyg',\N,NULL,'TYG','TRYGG','Sweden','N');
INSERT INTO IMPairplanes VALUES (5118,'Tyrol Air Ambulance',\N,NULL,'TYW','TYROL AMBULANCE','Austria','N');
INSERT INTO IMPairplanes VALUES (5119,'Transporte Aereo Ernesto Saenz',\N,NULL,'TZE','TRANSPORTE SAENZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (5120,'Tajikstan',\N,NULL,'TZK','TAJIKSTAN','Tajikistan','N');
INSERT INTO IMPairplanes VALUES (5121,'Thyssen Krupp AG',\N,NULL,'BLI','BLUELINE','Germany','N');
INSERT INTO IMPairplanes VALUES (5122,'TUIfly Nordic',\N,'6B','BLX','BLUESCAN','Sweden','Y');
INSERT INTO IMPairplanes VALUES (5123,'Transportes Aereos Bolivianos',\N,NULL,'BOL','BOL','Bolivia','N');
INSERT INTO IMPairplanes VALUES (5124,'Tiphook PLC',\N,NULL,'BOX','BOX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5125,'Top Flight Air Service',\N,NULL,'CHE','CHECK AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5126,'Trans America',\N,NULL,'CLR','CLINTON AIRWAYS','United States','N');
INSERT INTO IMPairplanes VALUES (5127,'Triple Alpha',\N,NULL,'CLU','CAROLUS','Germany','N');
INSERT INTO IMPairplanes VALUES (5128,'Tashkent Aircraft Production Corporation',\N,NULL,'CTP','CORTAS','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (5129,'Texas Airways',\N,NULL,'CWT','TEXAS AIRWAYS','United States','N');
INSERT INTO IMPairplanes VALUES (5130,'Transportes Aereos Don Carlos',\N,NULL,'DCL','DON CARLOS','Chile','N');
INSERT INTO IMPairplanes VALUES (5131,'Telnic Limited',\N,NULL,'DOT','DOT TEL','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5132,'Triton Airlines',\N,NULL,'DRC','TRITON AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (5133,'TAAG Angola Airlines',\N,'DT','DTA','DTA','Angola','Y');
INSERT INTO IMPairplanes VALUES (5134,'Tassili Airlines',\N,'SF','DTH','TASSILI AIR','Algeria','N');
INSERT INTO IMPairplanes VALUES (5135,'Transporte Ejecutivo Aereo',\N,NULL,'EAR','EJECUTIVO-AEREO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5136,'Transportes Aereos Nacionales De Selva Tans',\N,NULL,'ELV','AEREOS SELVA','Peru','N');
INSERT INTO IMPairplanes VALUES (5137,'TAG Farnborough Airport',\N,NULL,'FBO',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5138,'Transaviaservice',\N,NULL,'FNV','TRANSAVIASERVICE','Georgia','N');
INSERT INTO IMPairplanes VALUES (5139,'TAG Aviation',\N,NULL,'FPG','TAG AVIATION','Switzerland','N');
INSERT INTO IMPairplanes VALUES (5140,'The 955 Preservation Group',\N,NULL,'GFN','GRIFFON','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5141,'Trans-Air-Link',\N,NULL,'GJB','SKY TRUCK','United States','N');
INSERT INTO IMPairplanes VALUES (5142,'Tradewind Aviation',\N,NULL,'GPD','GOODSPEED','United States','N');
INSERT INTO IMPairplanes VALUES (5143,'Trail Lake Flying Service',\N,NULL,'HBA','HARBOR AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5144,'TAF Helicopters',\N,NULL,'HET','HELITAF','Spain','N');
INSERT INTO IMPairplanes VALUES (5145,'Tango Bravo',\N,NULL,'HTO','HELI TANGO','France','N');
INSERT INTO IMPairplanes VALUES (5146,'Turkish Air Force',\N,NULL,'HVK','TURKISH AIRFORCE','Turkey','Y');
INSERT INTO IMPairplanes VALUES (5147,'Thryluthjonustan',\N,NULL,'IHS',NULL,'Iceland','N');
INSERT INTO IMPairplanes VALUES (5148,'TA-Air Airline',\N,NULL,'IRF','TA-AIR','Iran','N');
INSERT INTO IMPairplanes VALUES (5149,'Tara Air Line',\N,NULL,'IRR','TARAIR','Iran','N');
INSERT INTO IMPairplanes VALUES (5150,'Trading Air Cargo',\N,NULL,'JCH','TRADING CARGO','Mauritania','N');
INSERT INTO IMPairplanes VALUES (5151,'Trans-Kiev',\N,NULL,'KCA','TRANS-KIEV','Ukraine','N');
INSERT INTO IMPairplanes VALUES (5152,'Tal Air Charters',\N,NULL,'JEL','JETEL','Canada','N');
INSERT INTO IMPairplanes VALUES (5153,'Transcontinental Airlines',\N,NULL,'KRA','REGATA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (5154,'Transaviabaltika',\N,NULL,'KTB','TRANSBALTIKA','Lithuania','N');
INSERT INTO IMPairplanes VALUES (5155,'Transair-Gyraintiee',\N,NULL,'KTS','KOTAIR','Russia','N');
INSERT INTO IMPairplanes VALUES (5156,'TAM Mercosur',\N,'PZ','LAP','PARAGUAYA','Paraguay','Y');
INSERT INTO IMPairplanes VALUES (5157,'The Lancair Company',\N,NULL,'LCC','LANCAIR','United States','N');
INSERT INTO IMPairplanes VALUES (5158,'The Army Aviation Heritage Foundation',\N,NULL,'LEG','LEGACY','United States','N');
INSERT INTO IMPairplanes VALUES (5159,'Top Sky International',\N,NULL,'LKW','TOPINTER','Indonesia','N');
INSERT INTO IMPairplanes VALUES (5160,'Trans States Airlines',\N,'AX','LOF','WATERSKI','United States','Y');
INSERT INTO IMPairplanes VALUES (5161,'Trans Atlantis',\N,NULL,'LTA','LANTRA','Canada','N');
INSERT INTO IMPairplanes VALUES (5162,'Transportacion Aerea Del Mar De Cortes',\N,NULL,'MCT','TRANS CORTES','Mexico','N');
INSERT INTO IMPairplanes VALUES (5163,'Transporte Aero MGM',\N,NULL,'MGM','AERO EMM-GEE-EMM','Mexico','N');
INSERT INTO IMPairplanes VALUES (5164,'Tigerfly',\N,NULL,'MOH','MOTH','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5165,'Transportes Aereos Amparo',\N,NULL,'MPO','AMPARO','Mexico','N');
INSERT INTO IMPairplanes VALUES (5166,'Trans Air',\N,NULL,'MUI','MAUI','United States','N');
INSERT INTO IMPairplanes VALUES (5167,'Transportes Aereos Mexiquenses',\N,NULL,'MXQ','MEXIQUENSES','Mexico','N');
INSERT INTO IMPairplanes VALUES (5168,'Travelsky Technology',\N,'1E',NULL,'','China','N');
INSERT INTO IMPairplanes VALUES (5169,'Thalys',\N,'2H',NULL,'','Belgium','N');
INSERT INTO IMPairplanes VALUES (5171,'TNT International Aviation',\N,NULL,'NTR','NITRO','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5172,'Open Skies Consultative Commission',\N,'1L','OSY','OPEN SKIES','United States','N');
INSERT INTO IMPairplanes VALUES (5173,'Trans-Pacific Orient Airways',\N,NULL,'PCW','PACIFIC ORIENT','Philippines','N');
INSERT INTO IMPairplanes VALUES (5174,'Tauranga Aer Club',\N,NULL,'PGS',NULL,'New Zealand','N');
INSERT INTO IMPairplanes VALUES (5175,'TSSKB-Progress',\N,NULL,'PSS','PROGRESS','Russia','N');
INSERT INTO IMPairplanes VALUES (5176,'Trans World Express',\N,NULL,'RBD','RED BIRD','United States','N');
INSERT INTO IMPairplanes VALUES (5177,'Trans Reco',\N,NULL,'REC','TRANS-RECO','Mauritania','N');
INSERT INTO IMPairplanes VALUES (5178,'Tas Aviation',\N,NULL,'RMS','TASS AIR','United States','N');
INSERT INTO IMPairplanes VALUES (5179,'Tarom',\N,'RO','ROT','TAROM','Romania','Y');
INSERT INTO IMPairplanes VALUES (5180,'Transportes Aereos I.R. Crusoe',\N,NULL,'ROU','ROBINSON CRUSOE','Chile','N');
INSERT INTO IMPairplanes VALUES (5181,'Transportes Aereos Sierra',\N,NULL,'RRT','SIERRA ALTA','Mexico','N');
INSERT INTO IMPairplanes VALUES (5182,'Tbilisi Aviation University',\N,NULL,'RRY','AIRFERRY','Georgia','N');
INSERT INTO IMPairplanes VALUES (5183,'Trans Am Compania',\N,NULL,'RTM','AERO TRANSAM','Ecuador','N');
INSERT INTO IMPairplanes VALUES (5184,'Trans Sahara Air',\N,NULL,'SBJ','TRANS SAHARA','Nigeria','N');
INSERT INTO IMPairplanes VALUES (5185,'Transportes Aereos Sierra Madre',\N,NULL,'SEI','TRANSPORTE SIERRA','Mexico','N');
INSERT INTO IMPairplanes VALUES (5186,'Trans Asian Airlines',\N,NULL,'SRT','TRASER','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (5187,'Turan Air',\N,'3T','URN','TURAN','Azerbaijan','Y');
INSERT INTO IMPairplanes VALUES (5188,'TRIP Linhas A',\N,'8R','TIB','TRIP','Brazil','Y');
INSERT INTO IMPairplanes VALUES (5189,'Tusheti',\N,NULL,'USB','TUSHETI','Georgia','N');
INSERT INTO IMPairplanes VALUES (5190,'TAPC Aviatrans Aircompany',\N,NULL,'UTM','AVIATAPS','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (5191,'Trans-Ulgii',\N,NULL,'UTN','TRANS-ULGII','Mongolia','N');
INSERT INTO IMPairplanes VALUES (5192,'Transarabian Transportation Services',\N,NULL,'UTT','ARABIAN TRANSPORT','Uganda','N');
INSERT INTO IMPairplanes VALUES (5193,'Transaven',\N,NULL,'VEN','TRANSAVEN AIRLINE','Venezuela','N');
INSERT INTO IMPairplanes VALUES (5194,'Tag Aviation UK',\N,NULL,'VIP','SOVEREIGN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5195,'Tbilaviamsheni',\N,NULL,'VNZ','TBILAVIA','Georgia','N');
INSERT INTO IMPairplanes VALUES (5196,'Taxi de Veracruz',\N,NULL,'VRC','VERACRUZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (5197,'Travel Express Aviation Services',\N,NULL,'XAR','TRAVEL EXPRESS','Indonesia','N');
INSERT INTO IMPairplanes VALUES (5198,'Taxi Aero Del Norte',\N,NULL,'XNR','TAXI NORTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (5199,'Transports et Travaux A',\N,'OF',NULL,'',NULL,'N');
INSERT INTO IMPairplanes VALUES (5202,'USAF Air Mobility Operations Control Center',\N,NULL,'DOD',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (5203,'U.S. Department of the Interior',\N,NULL,'DOI','INTERIOR','United States','N');
INSERT INTO IMPairplanes VALUES (5204,'United Kingdom Civil Aviation Authority',\N,NULL,'EXM','EXAM','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5205,'Union des Transports Africains de Guinee',\N,NULL,'GIH','TRANSPORT AFRICAIN','Guinea','N');
INSERT INTO IMPairplanes VALUES (5206,'US Army Parachute Team',\N,NULL,'GKA','GOLDEN KNIGHTS','United States','N');
INSERT INTO IMPairplanes VALUES (5207,'USA3000 Airlines',\N,'U5','GWY','GETAWAY','United States','Y');
INSERT INTO IMPairplanes VALUES (5208,'United Arabian Airlines',\N,NULL,'UAB','UNITED ARABIAN','Sudan','N');
INSERT INTO IMPairplanes VALUES (5209,'United Airlines',\N,'UA','UAL','UNITED','United States','Y');
INSERT INTO IMPairplanes VALUES (5210,'United Air Charters',\N,NULL,'UAC','UNITAIR','Zimbabwe','Y');
INSERT INTO IMPairplanes VALUES (5211,'United Carriers Systems',\N,NULL,'UCS','UNITED CARRIERS','United States','N');
INSERT INTO IMPairplanes VALUES (5212,'United Eagle Airlines',\N,NULL,'UEA','UNITED EAGLE','China','N');
INSERT INTO IMPairplanes VALUES (5213,'United Feeder Service',\N,'U2',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (5214,'United Kingdom Civil Aviation Authority',\N,NULL,'CFU','MINAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5215,'United Kingdom Royal VIP Flights',\N,NULL,'KRF','KITTYHAWK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5216,'United Kingdom Royal VIP Flight',\N,NULL,'KRH','SPARROWHAWK','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5217,'United Kingdom Civil Aviation Authority',\N,NULL,'SDS','STANDARDS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5218,'United Kingdom Royal VIP Flights',\N,NULL,'TQF','RAINBOW','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5219,'United States Coast Guard Auxiliary',\N,NULL,'CGX','COASTGUARD AUXAIR','United States','N');
INSERT INTO IMPairplanes VALUES (5220,'United States Department Of Agriculture',\N,NULL,'AGR','AGRICULTURE','United States','N');
